id,loan_paid_back
648155,1
648156,1
648157,0
648158,1
648159,1
648160,1
648161,1
648162,0
648163,1
648164,0
648165,0
648166,0
648167,1
648168,0
648169,0
648170,1
648171,1
648172,1
648173,0
648174,0
648175,0
648176,1
648177,1
648178,1
648179,1
648180,1
648181,0
648182,1
648183,1
648184,1
648185,1
648186,0
648187,1
648188,1
648189,1
648190,0
648191,0
648192,0
648193,1
648194,0
648195,1
648196,1
648197,1
648198,1
648199,1
648200,1
648201,1
648202,1
648203,1
648204,0
648205,1
648206,1
648207,1
648208,1
648209,0
648210,1
648211,1
648212,1
648213,1
648214,0
648215,1
648216,1
648217,0
648218,0
648219,0
648220,1
648221,0
648222,1
648223,0
648224,1
648225,1
648226,0
648227,1
648228,1
648229,1
648230,1
648231,1
648232,0
648233,0
648234,1
648235,0
648236,1
648237,1
648238,1
648239,1
648240,0
648241,1
648242,1
648243,1
648244,1
648245,1
648246,1
648247,1
648248,1
648249,1
648250,0
648251,1
648252,1
648253,0
648254,0
648255,0
648256,1
648257,1
648258,1
648259,1
648260,1
648261,0
648262,1
648263,0
648264,1
648265,1
648266,0
648267,1
648268,1
648269,1
648270,1
648271,1
648272,0
648273,0
648274,1
648275,0
648276,1
648277,1
648278,1
648279,1
648280,1
648281,0
648282,0
648283,0
648284,1
648285,1
648286,1
648287,0
648288,1
648289,1
648290,1
648291,0
648292,1
648293,1
648294,0
648295,1
648296,0
648297,0
648298,0
648299,1
648300,1
648301,0
648302,0
648303,0
648304,1
648305,1
648306,0
648307,0
648308,1
648309,0
648310,1
648311,1
648312,0
648313,1
648314,1
648315,1
648316,0
648317,0
648318,1
648319,0
648320,1
648321,1
648322,0
648323,0
648324,0
648325,1
648326,1
648327,1
648328,1
648329,1
648330,0
648331,0
648332,1
648333,1
648334,1
648335,1
648336,1
648337,0
648338,1
648339,1
648340,1
648341,0
648342,0
648343,0
648344,0
648345,1
648346,1
648347,0
648348,1
648349,0
648350,1
648351,0
648352,0
648353,1
648354,0
648355,1
648356,0
648357,1
648358,1
648359,1
648360,0
648361,0
648362,0
648363,0
648364,1
648365,1
648366,1
648367,1
648368,0
648369,0
648370,1
648371,1
648372,1
648373,0
648374,1
648375,0
648376,0
648377,0
648378,0
648379,1
648380,1
648381,1
648382,0
648383,1
648384,0
648385,1
648386,1
648387,1
648388,0
648389,0
648390,1
648391,0
648392,0
648393,1
648394,1
648395,1
648396,1
648397,1
648398,0
648399,1
648400,0
648401,1
648402,1
648403,1
648404,1
648405,1
648406,1
648407,0
648408,0
648409,1
648410,1
648411,1
648412,1
648413,1
648414,0
648415,1
648416,0
648417,0
648418,1
648419,0
648420,0
648421,1
648422,1
648423,0
648424,1
648425,0
648426,0
648427,1
648428,1
648429,1
648430,0
648431,1
648432,1
648433,0
648434,1
648435,1
648436,1
648437,1
648438,1
648439,1
648440,0
648441,0
648442,0
648443,1
648444,0
648445,1
648446,0
648447,0
648448,1
648449,1
648450,1
648451,1
648452,1
648453,0
648454,0
648455,1
648456,1
648457,1
648458,1
648459,1
648460,1
648461,1
648462,1
648463,1
648464,0
648465,1
648466,0
648467,0
648468,1
648469,1
648470,1
648471,0
648472,1
648473,0
648474,0
648475,0
648476,1
648477,1
648478,1
648479,1
648480,1
648481,1
648482,1
648483,0
648484,0
648485,1
648486,0
648487,1
648488,1
648489,0
648490,0
648491,0
648492,1
648493,0
648494,1
648495,1
648496,0
648497,1
648498,0
648499,0
648500,0
648501,0
648502,0
648503,0
648504,1
648505,1
648506,1
648507,1
648508,0
648509,0
648510,0
648511,1
648512,1
648513,1
648514,1
648515,0
648516,1
648517,0
648518,1
648519,0
648520,1
648521,1
648522,1
648523,1
648524,1
648525,1
648526,1
648527,1
648528,1
648529,0
648530,0
648531,1
648532,1
648533,0
648534,1
648535,0
648536,1
648537,0
648538,1
648539,1
648540,1
648541,1
648542,0
648543,1
648544,1
648545,0
648546,1
648547,1
648548,1
648549,0
648550,1
648551,0
648552,1
648553,0
648554,1
648555,1
648556,1
648557,1
648558,1
648559,1
648560,1
648561,1
648562,0
648563,1
648564,0
648565,0
648566,1
648567,1
648568,0
648569,0
648570,1
648571,1
648572,1
648573,1
648574,1
648575,0
648576,1
648577,0
648578,0
648579,0
648580,1
648581,1
648582,1
648583,1
648584,1
648585,1
648586,1
648587,0
648588,0
648589,1
648590,0
648591,1
648592,1
648593,1
648594,1
648595,1
648596,1
648597,1
648598,1
648599,0
648600,1
648601,0
648602,1
648603,0
648604,1
648605,0
648606,0
648607,1
648608,1
648609,1
648610,1
648611,0
648612,1
648613,0
648614,1
648615,1
648616,1
648617,0
648618,1
648619,1
648620,1
648621,1
648622,1
648623,0
648624,1
648625,0
648626,0
648627,0
648628,1
648629,0
648630,0
648631,1
648632,0
648633,1
648634,0
648635,1
648636,1
648637,0
648638,0
648639,1
648640,1
648641,1
648642,1
648643,0
648644,1
648645,0
648646,1
648647,1
648648,1
648649,1
648650,1
648651,0
648652,0
648653,1
648654,0
648655,1
648656,0
648657,1
648658,0
648659,1
648660,1
648661,1
648662,1
648663,0
648664,1
648665,1
648666,0
648667,1
648668,1
648669,0
648670,1
648671,1
648672,1
648673,1
648674,1
648675,1
648676,1
648677,1
648678,0
648679,1
648680,1
648681,1
648682,1
648683,0
648684,1
648685,1
648686,0
648687,1
648688,1
648689,1
648690,1
648691,1
648692,0
648693,0
648694,0
648695,1
648696,1
648697,1
648698,0
648699,1
648700,1
648701,1
648702,1
648703,0
648704,1
648705,0
648706,0
648707,0
648708,1
648709,1
648710,1
648711,0
648712,1
648713,1
648714,0
648715,0
648716,1
648717,1
648718,1
648719,0
648720,1
648721,1
648722,0
648723,1
648724,0
648725,0
648726,1
648727,1
648728,0
648729,1
648730,1
648731,1
648732,0
648733,0
648734,0
648735,1
648736,1
648737,1
648738,1
648739,1
648740,0
648741,1
648742,0
648743,1
648744,1
648745,1
648746,0
648747,1
648748,1
648749,1
648750,1
648751,0
648752,1
648753,1
648754,1
648755,0
648756,1
648757,1
648758,0
648759,0
648760,0
648761,0
648762,0
648763,1
648764,1
648765,1
648766,1
648767,1
648768,0
648769,0
648770,0
648771,1
648772,1
648773,1
648774,1
648775,1
648776,1
648777,0
648778,1
648779,1
648780,1
648781,1
648782,0
648783,0
648784,0
648785,1
648786,1
648787,0
648788,1
648789,1
648790,1
648791,1
648792,1
648793,0
648794,1
648795,1
648796,0
648797,1
648798,1
648799,1
648800,0
648801,0
648802,1
648803,1
648804,1
648805,1
648806,1
648807,1
648808,1
648809,1
648810,0
648811,0
648812,1
648813,1
648814,0
648815,1
648816,0
648817,1
648818,1
648819,1
648820,1
648821,1
648822,0
648823,1
648824,1
648825,1
648826,1
648827,1
648828,1
648829,0
648830,1
648831,1
648832,0
648833,1
648834,0
648835,1
648836,0
648837,1
648838,0
648839,0
648840,1
648841,0
648842,1
648843,1
648844,0
648845,1
648846,0
648847,1
648848,1
648849,1
648850,1
648851,0
648852,1
648853,0
648854,1
648855,0
648856,0
648857,1
648858,1
648859,0
648860,0
648861,0
648862,1
648863,1
648864,1
648865,1
648866,0
648867,0
648868,1
648869,1
648870,1
648871,1
648872,0
648873,1
648874,0
648875,0
648876,0
648877,1
648878,0
648879,1
648880,1
648881,1
648882,1
648883,1
648884,0
648885,1
648886,0
648887,0
648888,1
648889,1
648890,1
648891,0
648892,1
648893,1
648894,1
648895,1
648896,1
648897,1
648898,1
648899,1
648900,0
648901,1
648902,0
648903,1
648904,0
648905,1
648906,0
648907,1
648908,0
648909,1
648910,0
648911,0
648912,1
648913,1
648914,1
648915,1
648916,1
648917,1
648918,0
648919,1
648920,1
648921,1
648922,1
648923,1
648924,1
648925,1
648926,0
648927,1
648928,1
648929,1
648930,1
648931,1
648932,1
648933,1
648934,1
648935,0
648936,1
648937,0
648938,0
648939,0
648940,1
648941,1
648942,0
648943,0
648944,0
648945,1
648946,1
648947,1
648948,0
648949,0
648950,1
648951,1
648952,0
648953,0
648954,1
648955,1
648956,0
648957,1
648958,0
648959,1
648960,1
648961,1
648962,1
648963,0
648964,1
648965,1
648966,0
648967,1
648968,1
648969,1
648970,0
648971,0
648972,1
648973,0
648974,1
648975,1
648976,1
648977,1
648978,1
648979,0
648980,1
648981,1
648982,1
648983,1
648984,1
648985,1
648986,1
648987,0
648988,0
648989,0
648990,1
648991,1
648992,0
648993,0
648994,1
648995,1
648996,1
648997,0
648998,0
648999,1
649000,1
649001,0
649002,1
649003,1
649004,0
649005,0
649006,1
649007,1
649008,1
649009,0
649010,1
649011,0
649012,1
649013,1
649014,0
649015,0
649016,1
649017,1
649018,1
649019,1
649020,0
649021,1
649022,1
649023,1
649024,1
649025,0
649026,1
649027,0
649028,0
649029,1
649030,1
649031,1
649032,0
649033,0
649034,1
649035,0
649036,1
649037,1
649038,1
649039,1
649040,1
649041,0
649042,1
649043,0
649044,0
649045,1
649046,1
649047,1
649048,0
649049,1
649050,1
649051,0
649052,1
649053,1
649054,1
649055,1
649056,1
649057,1
649058,0
649059,1
649060,1
649061,0
649062,0
649063,1
649064,0
649065,1
649066,1
649067,1
649068,1
649069,1
649070,1
649071,0
649072,1
649073,1
649074,1
649075,0
649076,1
649077,0
649078,1
649079,0
649080,0
649081,1
649082,1
649083,1
649084,0
649085,1
649086,1
649087,1
649088,1
649089,0
649090,1
649091,0
649092,1
649093,1
649094,0
649095,1
649096,1
649097,1
649098,1
649099,0
649100,1
649101,1
649102,0
649103,0
649104,1
649105,0
649106,0
649107,0
649108,1
649109,1
649110,0
649111,0
649112,0
649113,0
649114,1
649115,1
649116,0
649117,0
649118,0
649119,0
649120,1
649121,1
649122,0
649123,0
649124,1
649125,1
649126,1
649127,0
649128,0
649129,1
649130,1
649131,0
649132,1
649133,1
649134,1
649135,1
649136,1
649137,0
649138,1
649139,1
649140,0
649141,0
649142,0
649143,1
649144,1
649145,1
649146,1
649147,1
649148,1
649149,1
649150,1
649151,1
649152,1
649153,1
649154,1
649155,0
649156,1
649157,0
649158,0
649159,0
649160,1
649161,1
649162,0
649163,0
649164,1
649165,0
649166,1
649167,0
649168,1
649169,1
649170,1
649171,1
649172,0
649173,0
649174,1
649175,1
649176,0
649177,0
649178,0
649179,1
649180,0
649181,0
649182,1
649183,0
649184,1
649185,1
649186,1
649187,1
649188,1
649189,1
649190,1
649191,1
649192,0
649193,1
649194,0
649195,1
649196,1
649197,1
649198,1
649199,1
649200,1
649201,1
649202,0
649203,0
649204,1
649205,1
649206,0
649207,1
649208,1
649209,0
649210,0
649211,1
649212,0
649213,1
649214,1
649215,1
649216,0
649217,1
649218,1
649219,1
649220,1
649221,1
649222,1
649223,0
649224,0
649225,0
649226,1
649227,1
649228,1
649229,1
649230,1
649231,1
649232,0
649233,1
649234,0
649235,1
649236,1
649237,1
649238,0
649239,1
649240,1
649241,1
649242,1
649243,1
649244,1
649245,1
649246,0
649247,1
649248,0
649249,0
649250,0
649251,1
649252,0
649253,0
649254,0
649255,1
649256,1
649257,1
649258,0
649259,0
649260,1
649261,1
649262,1
649263,1
649264,1
649265,1
649266,1
649267,0
649268,1
649269,1
649270,1
649271,0
649272,1
649273,1
649274,1
649275,1
649276,0
649277,1
649278,1
649279,0
649280,1
649281,1
649282,1
649283,0
649284,0
649285,1
649286,0
649287,1
649288,1
649289,0
649290,0
649291,1
649292,0
649293,1
649294,0
649295,0
649296,0
649297,1
649298,0
649299,1
649300,1
649301,1
649302,1
649303,1
649304,1
649305,0
649306,0
649307,1
649308,1
649309,1
649310,1
649311,0
649312,1
649313,1
649314,0
649315,0
649316,1
649317,1
649318,0
649319,1
649320,1
649321,1
649322,1
649323,0
649324,0
649325,0
649326,1
649327,1
649328,1
649329,1
649330,1
649331,1
649332,0
649333,0
649334,0
649335,1
649336,1
649337,0
649338,1
649339,0
649340,1
649341,1
649342,0
649343,1
649344,1
649345,1
649346,0
649347,1
649348,0
649349,1
649350,0
649351,1
649352,1
649353,1
649354,0
649355,0
649356,1
649357,0
649358,1
649359,0
649360,1
649361,1
649362,1
649363,1
649364,1
649365,1
649366,0
649367,1
649368,1
649369,1
649370,0
649371,1
649372,1
649373,1
649374,0
649375,0
649376,0
649377,1
649378,1
649379,1
649380,1
649381,0
649382,1
649383,0
649384,1
649385,0
649386,1
649387,0
649388,1
649389,0
649390,1
649391,1
649392,0
649393,1
649394,1
649395,0
649396,0
649397,0
649398,1
649399,1
649400,1
649401,1
649402,0
649403,1
649404,0
649405,0
649406,1
649407,0
649408,0
649409,1
649410,1
649411,1
649412,1
649413,0
649414,0
649415,0
649416,0
649417,0
649418,1
649419,0
649420,1
649421,1
649422,1
649423,1
649424,1
649425,1
649426,1
649427,1
649428,0
649429,1
649430,0
649431,0
649432,1
649433,1
649434,1
649435,1
649436,1
649437,0
649438,0
649439,1
649440,1
649441,0
649442,1
649443,1
649444,1
649445,0
649446,0
649447,0
649448,0
649449,0
649450,1
649451,0
649452,1
649453,0
649454,1
649455,0
649456,0
649457,0
649458,1
649459,1
649460,0
649461,1
649462,1
649463,1
649464,1
649465,0
649466,1
649467,0
649468,1
649469,1
649470,1
649471,0
649472,1
649473,1
649474,1
649475,0
649476,0
649477,1
649478,1
649479,1
649480,1
649481,1
649482,1
649483,0
649484,0
649485,1
649486,1
649487,1
649488,0
649489,0
649490,1
649491,0
649492,0
649493,1
649494,0
649495,1
649496,0
649497,1
649498,0
649499,1
649500,0
649501,0
649502,0
649503,0
649504,0
649505,1
649506,0
649507,1
649508,1
649509,1
649510,0
649511,0
649512,1
649513,1
649514,1
649515,1
649516,1
649517,0
649518,0
649519,0
649520,1
649521,0
649522,1
649523,0
649524,1
649525,0
649526,0
649527,0
649528,1
649529,1
649530,1
649531,1
649532,0
649533,1
649534,1
649535,0
649536,0
649537,0
649538,0
649539,0
649540,1
649541,1
649542,0
649543,1
649544,0
649545,0
649546,0
649547,1
649548,0
649549,1
649550,1
649551,0
649552,1
649553,1
649554,0
649555,1
649556,1
649557,1
649558,0
649559,1
649560,1
649561,1
649562,1
649563,1
649564,0
649565,0
649566,0
649567,1
649568,0
649569,1
649570,0
649571,1
649572,1
649573,1
649574,0
649575,0
649576,1
649577,1
649578,1
649579,0
649580,1
649581,1
649582,1
649583,0
649584,1
649585,1
649586,0
649587,1
649588,0
649589,0
649590,1
649591,1
649592,1
649593,0
649594,0
649595,1
649596,1
649597,1
649598,1
649599,1
649600,1
649601,1
649602,1
649603,0
649604,0
649605,0
649606,0
649607,0
649608,0
649609,0
649610,0
649611,0
649612,1
649613,1
649614,1
649615,1
649616,0
649617,0
649618,1
649619,1
649620,0
649621,1
649622,1
649623,1
649624,1
649625,1
649626,1
649627,1
649628,1
649629,1
649630,1
649631,0
649632,0
649633,1
649634,1
649635,1
649636,1
649637,1
649638,0
649639,0
649640,1
649641,1
649642,1
649643,1
649644,1
649645,1
649646,1
649647,1
649648,1
649649,0
649650,0
649651,1
649652,1
649653,1
649654,1
649655,0
649656,1
649657,0
649658,1
649659,1
649660,1
649661,1
649662,1
649663,1
649664,1
649665,1
649666,0
649667,1
649668,1
649669,1
649670,1
649671,0
649672,0
649673,0
649674,1
649675,0
649676,1
649677,1
649678,0
649679,1
649680,0
649681,1
649682,1
649683,0
649684,1
649685,1
649686,1
649687,0
649688,1
649689,1
649690,1
649691,0
649692,1
649693,1
649694,1
649695,1
649696,1
649697,1
649698,0
649699,0
649700,1
649701,1
649702,0
649703,1
649704,0
649705,0
649706,1
649707,1
649708,1
649709,0
649710,0
649711,0
649712,1
649713,1
649714,0
649715,0
649716,1
649717,0
649718,0
649719,1
649720,1
649721,1
649722,1
649723,0
649724,0
649725,0
649726,0
649727,1
649728,1
649729,0
649730,0
649731,0
649732,0
649733,0
649734,0
649735,0
649736,0
649737,1
649738,1
649739,1
649740,1
649741,0
649742,1
649743,1
649744,1
649745,1
649746,1
649747,0
649748,1
649749,1
649750,0
649751,1
649752,1
649753,0
649754,0
649755,1
649756,0
649757,0
649758,1
649759,0
649760,0
649761,1
649762,1
649763,0
649764,1
649765,1
649766,1
649767,1
649768,1
649769,1
649770,1
649771,1
649772,0
649773,0
649774,1
649775,1
649776,1
649777,1
649778,0
649779,1
649780,0
649781,0
649782,1
649783,1
649784,1
649785,0
649786,1
649787,0
649788,1
649789,1
649790,1
649791,1
649792,0
649793,1
649794,1
649795,1
649796,0
649797,0
649798,0
649799,1
649800,0
649801,1
649802,1
649803,1
649804,0
649805,1
649806,1
649807,1
649808,1
649809,1
649810,0
649811,1
649812,1
649813,1
649814,1
649815,0
649816,1
649817,1
649818,1
649819,1
649820,1
649821,1
649822,1
649823,1
649824,0
649825,1
649826,1
649827,0
649828,1
649829,0
649830,0
649831,1
649832,1
649833,1
649834,0
649835,1
649836,0
649837,1
649838,1
649839,1
649840,0
649841,1
649842,0
649843,1
649844,1
649845,1
649846,1
649847,1
649848,1
649849,1
649850,0
649851,0
649852,0
649853,0
649854,1
649855,1
649856,1
649857,1
649858,1
649859,0
649860,1
649861,1
649862,1
649863,1
649864,1
649865,1
649866,1
649867,1
649868,1
649869,1
649870,0
649871,1
649872,0
649873,1
649874,0
649875,0
649876,1
649877,0
649878,0
649879,1
649880,0
649881,0
649882,0
649883,1
649884,0
649885,1
649886,1
649887,1
649888,1
649889,1
649890,1
649891,1
649892,1
649893,1
649894,1
649895,0
649896,1
649897,0
649898,1
649899,1
649900,0
649901,1
649902,1
649903,0
649904,0
649905,1
649906,0
649907,0
649908,0
649909,0
649910,1
649911,1
649912,1
649913,0
649914,1
649915,0
649916,0
649917,1
649918,0
649919,0
649920,1
649921,0
649922,1
649923,0
649924,1
649925,0
649926,0
649927,0
649928,1
649929,1
649930,1
649931,1
649932,1
649933,1
649934,1
649935,0
649936,0
649937,0
649938,1
649939,1
649940,1
649941,1
649942,0
649943,1
649944,1
649945,1
649946,1
649947,0
649948,1
649949,1
649950,1
649951,0
649952,1
649953,0
649954,1
649955,1
649956,1
649957,0
649958,1
649959,1
649960,1
649961,1
649962,1
649963,1
649964,1
649965,1
649966,1
649967,1
649968,1
649969,1
649970,1
649971,1
649972,1
649973,1
649974,0
649975,0
649976,1
649977,0
649978,1
649979,0
649980,1
649981,1
649982,0
649983,0
649984,1
649985,0
649986,1
649987,1
649988,1
649989,0
649990,1
649991,0
649992,0
649993,1
649994,1
649995,1
649996,0
649997,1
649998,0
649999,1
650000,1
650001,1
650002,0
650003,1
650004,1
650005,0
650006,1
650007,0
650008,0
650009,0
650010,1
650011,0
650012,0
650013,1
650014,1
650015,0
650016,1
650017,0
650018,1
650019,1
650020,0
650021,1
650022,0
650023,1
650024,0
650025,1
650026,0
650027,0
650028,1
650029,1
650030,1
650031,1
650032,1
650033,0
650034,1
650035,0
650036,1
650037,1
650038,1
650039,0
650040,0
650041,1
650042,1
650043,0
650044,0
650045,1
650046,1
650047,0
650048,1
650049,1
650050,1
650051,1
650052,1
650053,1
650054,1
650055,1
650056,1
650057,1
650058,0
650059,1
650060,1
650061,1
650062,1
650063,1
650064,0
650065,0
650066,1
650067,0
650068,0
650069,1
650070,0
650071,1
650072,0
650073,1
650074,0
650075,1
650076,0
650077,1
650078,1
650079,1
650080,0
650081,1
650082,1
650083,1
650084,1
650085,0
650086,0
650087,0
650088,1
650089,0
650090,1
650091,1
650092,0
650093,1
650094,1
650095,0
650096,1
650097,0
650098,1
650099,0
650100,0
650101,1
650102,1
650103,0
650104,1
650105,1
650106,1
650107,0
650108,0
650109,1
650110,1
650111,1
650112,1
650113,0
650114,1
650115,1
650116,1
650117,1
650118,0
650119,0
650120,0
650121,0
650122,0
650123,0
650124,0
650125,0
650126,1
650127,1
650128,1
650129,1
650130,1
650131,1
650132,0
650133,0
650134,1
650135,1
650136,0
650137,0
650138,0
650139,1
650140,1
650141,1
650142,1
650143,1
650144,1
650145,1
650146,0
650147,1
650148,0
650149,0
650150,1
650151,1
650152,0
650153,1
650154,1
650155,1
650156,1
650157,1
650158,1
650159,0
650160,0
650161,0
650162,1
650163,0
650164,1
650165,1
650166,1
650167,1
650168,0
650169,1
650170,1
650171,1
650172,0
650173,0
650174,0
650175,1
650176,1
650177,1
650178,0
650179,1
650180,0
650181,1
650182,1
650183,0
650184,0
650185,1
650186,1
650187,0
650188,0
650189,0
650190,0
650191,0
650192,0
650193,0
650194,1
650195,1
650196,1
650197,1
650198,1
650199,1
650200,0
650201,0
650202,0
650203,0
650204,0
650205,0
650206,1
650207,1
650208,0
650209,0
650210,1
650211,0
650212,1
650213,0
650214,1
650215,1
650216,1
650217,1
650218,1
650219,1
650220,1
650221,0
650222,0
650223,0
650224,1
650225,0
650226,0
650227,1
650228,0
650229,1
650230,1
650231,1
650232,1
650233,1
650234,0
650235,0
650236,1
650237,0
650238,1
650239,0
650240,1
650241,1
650242,0
650243,1
650244,1
650245,1
650246,1
650247,0
650248,1
650249,1
650250,1
650251,1
650252,0
650253,1
650254,0
650255,1
650256,1
650257,1
650258,1
650259,1
650260,1
650261,1
650262,0
650263,0
650264,0
650265,1
650266,0
650267,1
650268,1
650269,1
650270,1
650271,0
650272,1
650273,0
650274,1
650275,1
650276,1
650277,1
650278,0
650279,0
650280,0
650281,0
650282,1
650283,1
650284,1
650285,0
650286,0
650287,1
650288,1
650289,1
650290,1
650291,0
650292,1
650293,0
650294,1
650295,0
650296,0
650297,1
650298,1
650299,0
650300,1
650301,1
650302,1
650303,1
650304,1
650305,0
650306,1
650307,1
650308,0
650309,1
650310,0
650311,1
650312,0
650313,1
650314,0
650315,1
650316,1
650317,0
650318,0
650319,0
650320,1
650321,0
650322,0
650323,0
650324,0
650325,0
650326,1
650327,0
650328,1
650329,1
650330,1
650331,1
650332,1
650333,1
650334,1
650335,0
650336,1
650337,0
650338,0
650339,1
650340,1
650341,1
650342,1
650343,0
650344,0
650345,0
650346,1
650347,1
650348,1
650349,0
650350,1
650351,1
650352,0
650353,1
650354,0
650355,1
650356,1
